Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mlab-org/main/ap-nbXppJifARI6ADwWo29Cg0

Building image im-0vLwH3EC5uuaW6oVEfcnXM

Using legacy Image Builder version. We suggest upgrading at https://modal.com/settings/image-config.

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'numba>=0.60' 'numpy>=1.26' 'openai>=1.50' 'pyyaml>=6' 'scipy>=1.11' vllm==0.19.1
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Collecting numba>=0.60
  Downloading http://pypi-mirror.modal.local:5555/simple/numba/numba-0.65.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.9 kB)
Collecting numpy>=1.26
  Downloading http://pypi-mirror.modal.local:5555/simple/numpy/numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
Collecting openai>=1.50
  Downloading http://pypi-mirror.modal.local:5555/simple/openai/openai-2.32.0-py3-none-any.whl.metadata (31 kB)
Collecting pyyaml>=6
  Downloading http://pypi-mirror.modal.local:5555/simple/pyyaml/pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
Collecting scipy>=1.11
  Downloading http://pypi-mirror.modal.local:5555/simple/scipy/scipy-1.17.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
Collecting vllm==0.19.1
  Downloading http://pypi-mirror.modal.local:5555/simple/vllm/vllm-0.19.1-cp38-abi3-manylinux_2_31_x86_64.whl.metadata (10 kB)
Collecting regex (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/regex/regex-2026.4.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Collecting cachetools (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/cachetools/cachetools-7.0.6-py3-none-any.whl.metadata (5.9 kB)
Collecting psutil (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/psutil/psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
Collecting sentencepiece (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/sentencepiece/sentencepiece-0.2.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (10 kB)
Collecting requests>=2.26.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/requests/requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
Collecting tqdm (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/tqdm/tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
Collecting blake3 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/blake3/blake3-1.0.8-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.6 kB)
Collecting py-cpuinfo (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/py-cpuinfo/py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
Collecting transformers!=5.0.*,!=5.1.*,!=5.2.*,!=5.3.*,!=5.4.*,!=5.5.0,>=4.56.0 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/transformers/transformers-5.6.0-py3-none-any.whl.metadata (33 kB)
Collecting tokenizers>=0.21.1 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/tokenizers/tokenizers-0.22.2-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
Collecting protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/protobuf/protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
Collecting fastapi>=0.115.0 (from fastapi[standard]>=0.115.0->vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/fastapi/fastapi-0.136.0-py3-none-any.whl.metadata (28 kB)
Collecting aiohttp>=3.13.3 (from vllm==0.19.1)
  Downloading http://pypi-mirror.modal.local:5555/simple/aiohttp/aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
Collecting pydantic>=2.12.0 (from vllm==0.19.1)
